
 ==================================  1  ====================================
prop cov: 
  0.00106759  3.05615e-11 -4.86483e-11  2.24572e-06 -0.000338137 -3.01774e-06  1.73989e-05  -0.00263365 -2.54204e-05 -0.000259978  7.90972e-07   -2.347e-07            0            0            0            0            0            0            0            0            0            0            0
 3.05615e-11   0.00106759 -2.06055e-10 -0.000336608 -1.99828e-06  6.12819e-06  -0.00262164  -1.6636e-05  5.87315e-05 -7.90975e-07 -0.000259978 -1.28917e-07            0            0            0            0            0            0            0            0            0            0            0
-4.86483e-11 -2.06055e-10   0.00106759  3.18086e-05  3.30422e-06 -5.51469e-07  0.000245872  1.50095e-05  -5.3794e-06  2.35281e-07  1.28995e-07  -0.00025998            0            0            0            0            0            0            0            0            0            0            0
 2.24572e-06 -0.000336608  3.18086e-05   0.00117909  1.75606e-08 -1.99711e-06   0.00112187  1.70299e-07 -1.90723e-05 -4.67718e-08  2.68236e-05 -2.47397e-06 -3.37815e-05  1.14844e-08  9.43766e-07            0            0            0            0            0            0            0            0
-0.000338137 -1.99828e-06  3.30422e-06  1.75606e-08   0.00117912  9.69216e-07   1.4453e-07   0.00112215  8.09559e-06  2.69474e-05  5.67009e-08  1.74388e-08 -8.49694e-08   3.3618e-05 -3.45138e-06            0            0            0            0            0            0            0            0
-3.01774e-06  6.12819e-06 -5.51469e-07 -1.99711e-06  9.69216e-07   0.00106878 -1.54787e-05  7.49447e-06   0.00026919  2.77507e-07 -7.86881e-07  7.28746e-08  9.39984e-07  3.45228e-06  3.36048e-05            0            0            0            0            0            0            0            0
 1.73989e-05  -0.00262164  0.000245872   0.00112187   1.4453e-07 -1.54787e-05   0.00767422  1.40533e-06 -0.000147912 -7.34967e-07  0.000316236 -2.92059e-05 -0.000259883 -2.23234e-07  7.06802e-06            0            0            0            0            0            0            0            0
 -0.00263365  -1.6636e-05  1.50095e-05  1.70299e-07   0.00112215  7.49447e-06  1.40533e-06   0.00767696  6.27045e-05  0.000317678  7.86719e-07 -4.20377e-07 -9.45492e-07  0.000258613 -2.66027e-05            0            0            0            0            0            0            0            0
-2.54204e-05  5.87315e-05  -5.3794e-06 -1.90723e-05  8.09559e-06   0.00026919 -0.000147912  6.27045e-05   0.00107154  3.26569e-06  -8.4698e-06  7.78711e-07  7.00784e-06  2.66178e-05  0.000258518            0            0            0            0            0            0            0            0
-0.000259978 -7.90975e-07  2.35281e-07 -4.67718e-08  2.69474e-05  2.77507e-07 -7.34967e-07  0.000317678  3.26569e-06        0.001            0            0            0            0            0            0            0            0            0            0            0            0            0
 7.90972e-07 -0.000259978  1.28995e-07  2.68236e-05  5.67009e-08 -7.86881e-07  0.000316236  7.86719e-07  -8.4698e-06            0        0.001            0            0            0            0            0            0            0            0            0            0            0            0
  -2.347e-07 -1.28917e-07  -0.00025998 -2.47397e-06  1.74388e-08  7.28746e-08 -2.92059e-05 -4.20377e-07  7.78711e-07            0            0        0.001            0            0            0            0            0            0            0            0            0            0            0
           0            0            0 -3.37815e-05 -8.49694e-08  9.39984e-07 -0.000259883 -9.45492e-07  7.00784e-06            0            0            0        0.001            0            0            0            0            0            0            0            0            0            0
           0            0            0  1.14844e-08   3.3618e-05  3.45228e-06 -2.23234e-07  0.000258613  2.66178e-05            0            0            0            0        0.001            0            0            0            0            0            0            0            0            0
           0            0            0  9.43766e-07 -3.45138e-06  3.36048e-05  7.06802e-06 -2.66027e-05  0.000258518            0            0            0            0            0        0.001            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001
size: 23X23

aug cov: 
  0.00106759  3.05615e-11 -4.86483e-11  2.24572e-06 -0.000338137 -3.01774e-06  1.73989e-05  -0.00263365 -2.54204e-05 -0.000259978  7.90972e-07   -2.347e-07            0            0            0            0            0            0            0            0            0            0            0   0.00106759  3.05615e-11 -4.86483e-11  2.24572e-06 -0.000338137 -3.01774e-06
 3.05615e-11   0.00106759 -2.06055e-10 -0.000336608 -1.99828e-06  6.12819e-06  -0.00262164  -1.6636e-05  5.87315e-05 -7.90975e-07 -0.000259978 -1.28917e-07            0            0            0            0            0            0            0            0            0            0            0  3.05615e-11   0.00106759 -2.06055e-10 -0.000336608 -1.99828e-06  6.12819e-06
-4.86483e-11 -2.06055e-10   0.00106759  3.18086e-05  3.30422e-06 -5.51469e-07  0.000245872  1.50095e-05  -5.3794e-06  2.35281e-07  1.28995e-07  -0.00025998            0            0            0            0            0            0            0            0            0            0            0 -4.86483e-11 -2.06055e-10   0.00106759  3.18086e-05  3.30422e-06 -5.51469e-07
 2.24572e-06 -0.000336608  3.18086e-05   0.00117909  1.75606e-08 -1.99711e-06   0.00112187  1.70299e-07 -1.90723e-05 -4.67718e-08  2.68236e-05 -2.47397e-06 -3.37815e-05  1.14844e-08  9.43766e-07            0            0            0            0            0            0            0            0  2.24572e-06 -0.000336608  3.18086e-05   0.00117909  1.75606e-08 -1.99711e-06
-0.000338137 -1.99828e-06  3.30422e-06  1.75606e-08   0.00117912  9.69216e-07   1.4453e-07   0.00112215  8.09559e-06  2.69474e-05  5.67009e-08  1.74388e-08 -8.49694e-08   3.3618e-05 -3.45138e-06            0            0            0            0            0            0            0            0 -0.000338137 -1.99828e-06  3.30422e-06  1.75606e-08   0.00117912  9.69216e-07
-3.01774e-06  6.12819e-06 -5.51469e-07 -1.99711e-06  9.69216e-07   0.00106878 -1.54787e-05  7.49447e-06   0.00026919  2.77507e-07 -7.86881e-07  7.28746e-08  9.39984e-07  3.45228e-06  3.36048e-05            0            0            0            0            0            0            0            0 -3.01774e-06  6.12819e-06 -5.51469e-07 -1.99711e-06  9.69216e-07   0.00106878
 1.73989e-05  -0.00262164  0.000245872   0.00112187   1.4453e-07 -1.54787e-05   0.00767422  1.40533e-06 -0.000147912 -7.34967e-07  0.000316236 -2.92059e-05 -0.000259883 -2.23234e-07  7.06802e-06            0            0            0            0            0            0            0            0  1.73989e-05  -0.00262164  0.000245872   0.00112187   1.4453e-07 -1.54787e-05
 -0.00263365  -1.6636e-05  1.50095e-05  1.70299e-07   0.00112215  7.49447e-06  1.40533e-06   0.00767696  6.27045e-05  0.000317678  7.86719e-07 -4.20377e-07 -9.45492e-07  0.000258613 -2.66027e-05            0            0            0            0            0            0            0            0  -0.00263365  -1.6636e-05  1.50095e-05  1.70299e-07   0.00112215  7.49447e-06
-2.54204e-05  5.87315e-05  -5.3794e-06 -1.90723e-05  8.09559e-06   0.00026919 -0.000147912  6.27045e-05   0.00107154  3.26569e-06  -8.4698e-06  7.78711e-07  7.00784e-06  2.66178e-05  0.000258518            0            0            0            0            0            0            0            0 -2.54204e-05  5.87315e-05  -5.3794e-06 -1.90723e-05  8.09559e-06   0.00026919
-0.000259978 -7.90975e-07  2.35281e-07 -4.67718e-08  2.69474e-05  2.77507e-07 -7.34967e-07  0.000317678  3.26569e-06        0.001            0            0            0            0            0            0            0            0            0            0            0            0            0 -0.000259978 -7.90975e-07  2.35281e-07 -4.67718e-08  2.69474e-05  2.77507e-07
 7.90972e-07 -0.000259978  1.28995e-07  2.68236e-05  5.67009e-08 -7.86881e-07  0.000316236  7.86719e-07  -8.4698e-06            0        0.001            0            0            0            0            0            0            0            0            0            0            0            0  7.90972e-07 -0.000259978  1.28995e-07  2.68236e-05  5.67009e-08 -7.86881e-07
  -2.347e-07 -1.28917e-07  -0.00025998 -2.47397e-06  1.74388e-08  7.28746e-08 -2.92059e-05 -4.20377e-07  7.78711e-07            0            0        0.001            0            0            0            0            0            0            0            0            0            0            0   -2.347e-07 -1.28917e-07  -0.00025998 -2.47397e-06  1.74388e-08  7.28746e-08
           0            0            0 -3.37815e-05 -8.49694e-08  9.39984e-07 -0.000259883 -9.45492e-07  7.00784e-06            0            0            0        0.001            0            0            0            0            0            0            0            0            0            0            0            0            0 -3.37815e-05 -8.49694e-08  9.39984e-07
           0            0            0  1.14844e-08   3.3618e-05  3.45228e-06 -2.23234e-07  0.000258613  2.66178e-05            0            0            0            0        0.001            0            0            0            0            0            0            0            0            0            0            0            0  1.14844e-08   3.3618e-05  3.45228e-06
           0            0            0  9.43766e-07 -3.45138e-06  3.36048e-05  7.06802e-06 -2.66027e-05  0.000258518            0            0            0            0            0        0.001            0            0            0            0            0            0            0            0            0            0            0  9.43766e-07 -3.45138e-06  3.36048e-05
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0            0            0            0            0            0            0
